Using cpu device
---------------------------------
| rollout/           |          |
|    value_loss           | 0.0145      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 714         |
|    ep_rew_mean          | 6.05e+03    |
| time/                   |             |
|    fps                  | 1484        |
|    iterations           | 666         |
|    time_elapsed         | 29406       |
|    total_timesteps      | 43646976    |
| train/                  |             |
|    approx_kl            | 0.018160898 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.15        |
|    entropy_loss         | -92         |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.946      |
|    n_updates            | 9975        |
|    policy_gradient_loss | -0.0197     |
|    std                  | 99.4        |
|    value_loss           | 0.0159      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 707        |
|    ep_rew_mean          | 5.99e+03   |
| time/                   |            |
|    fps                  | 1484       |
|    iterations           | 667        |
|    time_elapsed         | 29452      |
|    total_timesteps      | 43712512   |
| train/                  |            |
|    approx_kl            | 0.01709373 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.15       |
|    entropy_loss         | -92.1      |
|    explained_variance   | 0.798      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.936     |
|    n_updates            | 9990       |
|    policy_gradient_loss | -0.0186    |
|    std                  | 100        |
|    value_loss           | 0.0128     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 741         |
|    ep_rew_mean          | 6.31e+03    |
| time/                   |             |
|    fps                  | 1484        |
|    iterations           | 668         |
|    time_elapsed         | 29497       |
|    total_timesteps      | 43778048    |
| train/                  |             |
|    approx_kl            | 0.017335348 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.15        |
|    entropy_loss         | -92.2       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.931      |
|    n_updates            | 10005       |
|    policy_gradient_loss | -0.019      |
|    std                  | 101         |
|    value_loss           | 0.0146      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 673         |
|    ep_rew_mean          | 5.7e+03     |
| time/                   |             |
|    fps                  | 1484        |
|    iterations           | 669         |
|    time_elapsed         | 29542       |
|    total_timesteps      | 43843584    |
| train/                  |             |
|    approx_kl            | 0.018237744 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.15        |
|    entropy_loss         | -92.3       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.923      |
|    n_updates            | 10020       |
|    policy_gradient_loss | -0.0188     |
|    std                  | 102         |
|    value_loss           | 0.0136      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 770         |
|    ep_rew_mean          | 6.56e+03    |
| time/                   |             |
|    fps                  | 1484        |
|    iterations           | 670         |
|    time_elapsed         | 29587       |
|    total_timesteps      | 43909120    |
| train/                  |             |
|    approx_kl            | 0.017088812 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.15        |
|    entropy_loss         | -92.4       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.944      |
|    n_updates            | 10035       |
|    policy_gradient_loss | -0.0191     |
|    std                  | 103         |
|    value_loss           | 0.013       |
-----------------------------------------
